7.8529 	INFO 	Loaded monitor calibration from ['2024_12_12 23:48']
105.4257 	EXP 	fixationITI_continue: autoDraw = False
105.4257 	EXP 	target: autoDraw = False
105.4257 	EXP 	cue: autoDraw = False
105.4257 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
105.4257 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
105.4257 	EXP 	text_feedback: text = 'Incorrect.'
105.4257 	EXP 	fixationITI_continue_feedback: autoDraw = True
105.4257 	EXP 	text_feedback: autoDraw = True
106.0100 	DATA 	Keypress: right
106.3601 	DATA 	Keypress: left
106.4094 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'word': 'hate', 'color': 'blue', 'cueSide': 'right', 'cueOri': 90, 'targetX': -7, 'corrAns': 'left', 'valid': 0, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
106.4256 	EXP 	fixationITI_continue_feedback: autoDraw = False
106.4256 	EXP 	text_feedback: autoDraw = False
106.4256 	EXP 	fixationITI_continue_feedback: autoDraw = False
106.4256 	EXP 	text_feedback: autoDraw = False
106.4256 	EXP 	fixationITI: image = 'images/coffee_mug.png'
106.4256 	EXP 	fixationITI: autoDraw = True
106.6763 	DATA 	Keypress: right
106.8765 	DATA 	Keypress: left
107.1927 	DATA 	Keypress: right
107.3927 	DATA 	Keypress: left
107.6589 	EXP 	fixationITI: autoDraw = False
107.6589 	EXP 	fixationITI: autoDraw = False
107.6589 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
107.6589 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
107.6589 	EXP 	target: height = 1.0000000000000004
107.6589 	EXP 	target: height = 1.0000000000000004
107.6589 	EXP 	target: height = 1.0000000000000004
107.6589 	EXP 	target: text = 'hate'
107.6589 	EXP 	cue: ori = 90.0
107.6589 	EXP 	fixationITI_continue: autoDraw = True
107.6589 	EXP 	cue: autoDraw = True
107.8587 	INFO 	Keyboard events cleared
107.8583 	EXP 	target: autoDraw = True
107.8583 	EXP 	cue: autoDraw = False
107.9869 	DATA 	Keypress: right
107.9920 	EXP 	fixationITI_continue: autoDraw = False
107.9920 	EXP 	target: autoDraw = False
107.9920 	EXP 	cue: autoDraw = False
107.9920 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
107.9920 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
107.9920 	EXP 	text_feedback: text = 'Incorrect.'
107.9920 	EXP 	fixationITI_continue_feedback: autoDraw = True
107.9920 	EXP 	text_feedback: autoDraw = True
108.1434 	DATA 	Keypress: left
108.9429 	DATA 	Keypress: left
108.9758 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'word': 'death', 'color': 'black', 'cueSide': 'left', 'cueOri': -90, 'targetX': -7, 'corrAns': 'left', 'valid': 1, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
108.9918 	EXP 	fixationITI_continue_feedback: autoDraw = False
108.9918 	EXP 	text_feedback: autoDraw = False
108.9918 	EXP 	fixationITI_continue_feedback: autoDraw = False
108.9918 	EXP 	text_feedback: autoDraw = False
108.9918 	EXP 	fixationITI: image = 'images/coffee_mug.png'
108.9918 	EXP 	fixationITI: autoDraw = True
109.2601 	DATA 	Keypress: right
109.4772 	DATA 	Keypress: left
109.9929 	DATA 	Keypress: left
110.0584 	EXP 	fixationITI: autoDraw = False
110.0584 	EXP 	fixationITI: autoDraw = False
110.0584 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
110.0584 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
110.0584 	EXP 	target: height = 1.0000000000000004
110.0584 	EXP 	target: height = 1.0000000000000004
110.0584 	EXP 	target: height = 1.0000000000000004
110.0584 	EXP 	target: text = 'death'
110.0584 	EXP 	cue: ori = -90.0
110.0584 	EXP 	fixationITI_continue: autoDraw = True
110.0584 	EXP 	cue: autoDraw = True
110.2589 	INFO 	Keyboard events cleared
110.2584 	EXP 	target: autoDraw = True
110.2584 	EXP 	cue: autoDraw = False
110.3591 	DATA 	Keypress: left
110.3607 	EXP 	fixationITI_continue: autoDraw = False
110.3607 	EXP 	target: autoDraw = False
110.3607 	EXP 	cue: autoDraw = False
110.3607 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
110.3607 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
110.3607 	EXP 	text_feedback: height = 1.0000000000000004
110.3607 	EXP 	text_feedback: height = 1.0000000000000004
110.3607 	EXP 	text_feedback: height = 1.0000000000000004
110.3607 	EXP 	text_feedback: text = 'Correct!'
110.3607 	EXP 	fixationITI_continue_feedback: autoDraw = True
110.3607 	EXP 	text_feedback: autoDraw = True
110.7428 	DATA 	Keypress: right
111.0428 	DATA 	Keypress: left
111.3584 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'word': 'death', 'color': 'blue', 'cueSide': 'left', 'cueOri': -90, 'targetX': -7, 'corrAns': 'left', 'valid': 1, 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
111.3751 	EXP 	fixationITI_continue_feedback: autoDraw = False
111.3751 	EXP 	text_feedback: autoDraw = False
111.3751 	EXP 	fixationITI: image = 'images/coffee_mug.png'
111.3751 	EXP 	fixationITI: autoDraw = True
111.4424 	DATA 	Keypress: right
111.7094 	DATA 	Keypress: left
112.4088 	DATA 	Keypress: left
112.4658 	EXP 	fixationITI: autoDraw = False
112.4658 	EXP 	fixationITI: autoDraw = False
112.4658 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
112.4658 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
112.4658 	EXP 	target: text = 'death'
112.4658 	EXP 	cue: ori = -90.0
112.4658 	EXP 	fixationITI_continue: autoDraw = True
112.4658 	EXP 	cue: autoDraw = True
112.6581 	INFO 	Keyboard events cleared
112.6577 	EXP 	target: autoDraw = True
112.6577 	EXP 	cue: autoDraw = False
113.0693 	DATA 	Keypress: left
113.0747 	EXP 	fixationITI_continue: autoDraw = False
113.0747 	EXP 	target: autoDraw = False
113.0747 	EXP 	cue: autoDraw = False
113.0747 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
113.0747 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
113.0747 	EXP 	text_feedback: text = 'Correct!'
113.0747 	EXP 	fixationITI_continue_feedback: autoDraw = True
113.0747 	EXP 	text_feedback: autoDraw = True
113.4258 	DATA 	Keypress: right
114.0586 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'word': 'hate', 'color': 'blue', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
114.0678 	DATA 	Keypress: left
114.0745 	EXP 	fixationITI_continue_feedback: autoDraw = False
114.0745 	EXP 	text_feedback: autoDraw = False
114.0745 	EXP 	fixationITI_continue_feedback: autoDraw = False
114.0745 	EXP 	text_feedback: autoDraw = False
114.0745 	EXP 	fixationITI: image = 'images/coffee_mug.png'
114.0745 	EXP 	fixationITI: autoDraw = True
114.7254 	DATA 	Keypress: left
115.1420 	DATA 	Keypress: right
115.3413 	EXP 	fixationITI: autoDraw = False
115.3413 	EXP 	fixationITI: autoDraw = False
115.3413 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
115.3413 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
115.3413 	EXP 	target: height = 1.0000000000000004
115.3413 	EXP 	target: height = 1.0000000000000004
115.3413 	EXP 	target: height = 1.0000000000000004
115.3413 	EXP 	target: text = 'hate'
115.3413 	EXP 	cue: ori = 90.0
115.3413 	EXP 	fixationITI_continue: autoDraw = True
115.3413 	EXP 	cue: autoDraw = True
115.4756 	DATA 	Keypress: left
115.5415 	INFO 	Keyboard events cleared
115.5410 	EXP 	target: autoDraw = True
115.5410 	EXP 	cue: autoDraw = False
115.8373 	DATA 	Keypress: right
115.8409 	EXP 	fixationITI_continue: autoDraw = False
115.8409 	EXP 	target: autoDraw = False
115.8409 	EXP 	cue: autoDraw = False
115.8409 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
115.8409 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
115.8409 	EXP 	text_feedback: text = 'Correct!'
115.8409 	EXP 	fixationITI_continue_feedback: autoDraw = True
115.8409 	EXP 	text_feedback: autoDraw = True
116.2921 	DATA 	Keypress: left
116.7089 	DATA 	Keypress: right
116.8247 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'word': 'gate', 'color': 'blue', 'cueSide': 'left', 'cueOri': -90, 'targetX': -7, 'corrAns': 'left', 'valid': 1, 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
116.8408 	EXP 	fixationITI_continue_feedback: autoDraw = False
116.8408 	EXP 	text_feedback: autoDraw = False
116.8408 	EXP 	fixationITI_continue_feedback: autoDraw = False
116.8408 	EXP 	text_feedback: autoDraw = False
116.8408 	EXP 	fixationITI: image = 'images/coffee_mug.png'
116.8408 	EXP 	fixationITI: autoDraw = True
116.8752 	DATA 	Keypress: left
117.4584 	DATA 	Keypress: right
117.6919 	DATA 	Keypress: left
117.9073 	EXP 	fixationITI: autoDraw = False
117.9073 	EXP 	fixationITI: autoDraw = False
117.9073 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
117.9073 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
117.9073 	EXP 	target: height = 1.0000000000000004
117.9073 	EXP 	target: height = 1.0000000000000004
117.9073 	EXP 	target: height = 1.0000000000000004
117.9073 	EXP 	target: text = 'gate'
117.9073 	EXP 	cue: ori = -90.0
117.9073 	EXP 	fixationITI_continue: autoDraw = True
117.9073 	EXP 	cue: autoDraw = True
118.1076 	INFO 	Keyboard events cleared
118.1072 	EXP 	target: autoDraw = True
118.1072 	EXP 	cue: autoDraw = False
118.2054 	DATA 	Keypress: right
118.2073 	EXP 	fixationITI_continue: autoDraw = False
118.2073 	EXP 	target: autoDraw = False
118.2073 	EXP 	cue: autoDraw = False
118.2073 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
118.2073 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
118.2073 	EXP 	text_feedback: height = 1.0000000000000004
118.2073 	EXP 	text_feedback: height = 1.0000000000000004
118.2073 	EXP 	text_feedback: height = 1.0000000000000004
118.2073 	EXP 	text_feedback: text = 'Incorrect.'
118.2073 	EXP 	fixationITI_continue_feedback: autoDraw = True
118.2073 	EXP 	text_feedback: autoDraw = True
119.1912 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'word': 'gate', 'color': 'black', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
119.2074 	EXP 	fixationITI_continue_feedback: autoDraw = False
119.2074 	EXP 	text_feedback: autoDraw = False
119.2074 	EXP 	fixationITI_continue_feedback: autoDraw = False
119.2074 	EXP 	text_feedback: autoDraw = False
119.2074 	EXP 	fixationITI: image = 'images/coffee_mug.png'
119.2074 	EXP 	fixationITI: autoDraw = True
119.2251 	DATA 	Keypress: left
119.7079 	DATA 	Keypress: right
120.0415 	DATA 	Keypress: left
120.3571 	EXP 	fixationITI: autoDraw = False
120.3571 	EXP 	fixationITI: autoDraw = False
120.3571 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
120.3571 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
120.3571 	EXP 	target: text = 'gate'
120.3571 	EXP 	cue: ori = 90.0
120.3571 	EXP 	fixationITI_continue: autoDraw = True
120.3571 	EXP 	cue: autoDraw = True
120.5571 	INFO 	Keyboard events cleared
120.5567 	EXP 	target: autoDraw = True
120.5567 	EXP 	cue: autoDraw = False
120.6539 	DATA 	Keypress: left
120.6570 	EXP 	fixationITI_continue: autoDraw = False
120.6570 	EXP 	target: autoDraw = False
120.6570 	EXP 	cue: autoDraw = False
120.6570 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
120.6570 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
120.6570 	EXP 	text_feedback: text = 'Incorrect.'
120.6570 	EXP 	fixationITI_continue_feedback: autoDraw = True
120.6570 	EXP 	text_feedback: autoDraw = True
121.0250 	DATA 	Keypress: right
121.3582 	DATA 	Keypress: left
121.6409 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'word': 'death', 'color': 'red', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
121.6571 	EXP 	fixationITI_continue_feedback: autoDraw = False
121.6571 	EXP 	text_feedback: autoDraw = False
121.6571 	EXP 	fixationITI_continue_feedback: autoDraw = False
121.6571 	EXP 	text_feedback: autoDraw = False
121.6571 	EXP 	fixationITI: image = 'images/coffee_mug.png'
121.6571 	EXP 	fixationITI: autoDraw = True
121.7081 	DATA 	Keypress: right
121.9746 	DATA 	Keypress: left
122.2418 	DATA 	Keypress: right
122.5078 	DATA 	Keypress: left
122.8242 	DATA 	Keypress: right
122.8736 	EXP 	fixationITI: autoDraw = False
122.8736 	EXP 	fixationITI: autoDraw = False
122.8736 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
122.8736 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
122.8736 	EXP 	target: height = 1.0000000000000004
122.8736 	EXP 	target: height = 1.0000000000000004
122.8736 	EXP 	target: height = 1.0000000000000004
122.8736 	EXP 	target: text = 'death'
122.8736 	EXP 	cue: ori = 90.0
122.8736 	EXP 	fixationITI_continue: autoDraw = True
122.8736 	EXP 	cue: autoDraw = True
123.0737 	INFO 	Keyboard events cleared
123.0733 	EXP 	target: autoDraw = True
123.0733 	EXP 	cue: autoDraw = False
123.1182 	DATA 	Keypress: left
123.1236 	EXP 	fixationITI_continue: autoDraw = False
123.1236 	EXP 	target: autoDraw = False
123.1236 	EXP 	cue: autoDraw = False
123.1236 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
123.1236 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
123.1236 	EXP 	text_feedback: text = 'Incorrect.'
123.1236 	EXP 	fixationITI_continue_feedback: autoDraw = True
123.1236 	EXP 	text_feedback: autoDraw = True
123.5251 	DATA 	Keypress: right
123.7583 	DATA 	Keypress: left
123.9748 	DATA 	Keypress: right
124.1073 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'word': 'health', 'color': 'blue', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
124.1234 	EXP 	fixationITI_continue_feedback: autoDraw = False
124.1234 	EXP 	text_feedback: autoDraw = False
124.1234 	EXP 	fixationITI_continue_feedback: autoDraw = False
124.1234 	EXP 	text_feedback: autoDraw = False
124.1234 	EXP 	fixationITI: image = 'images/coffee_mug.png'
124.1234 	EXP 	fixationITI: autoDraw = True
124.2074 	DATA 	Keypress: left
124.4408 	DATA 	Keypress: right
125.1897 	EXP 	fixationITI: autoDraw = False
125.1897 	EXP 	fixationITI: autoDraw = False
125.1897 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
125.1897 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
125.1897 	EXP 	target: height = 1.0000000000000004
125.1897 	EXP 	target: height = 1.0000000000000004
125.1897 	EXP 	target: height = 1.0000000000000004
125.1897 	EXP 	target: text = 'health'
125.1897 	EXP 	cue: ori = 90.0
125.1897 	EXP 	fixationITI_continue: autoDraw = True
125.1897 	EXP 	cue: autoDraw = True
125.2242 	DATA 	Keypress: right
125.3900 	INFO 	Keyboard events cleared
125.3896 	EXP 	target: autoDraw = True
125.3896 	EXP 	cue: autoDraw = False
126.3896 	EXP 	target: autoDraw = False
127.3898 	EXP 	fixationITI_continue: autoDraw = False
127.3898 	EXP 	fixationITI_continue: autoDraw = False
127.3898 	EXP 	target: autoDraw = False
127.3898 	EXP 	cue: autoDraw = False
127.3898 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
127.3898 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
127.3898 	EXP 	text_feedback: text = 'Incorrect.'
127.3898 	EXP 	fixationITI_continue_feedback: autoDraw = True
127.3898 	EXP 	text_feedback: autoDraw = True
127.6737 	DATA 	Keypress: right
127.9408 	DATA 	Keypress: left
128.3731 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'word': 'health', 'color': 'blue', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
128.3894 	EXP 	fixationITI_continue_feedback: autoDraw = False
128.3894 	EXP 	text_feedback: autoDraw = False
128.3894 	EXP 	fixationITI_continue_feedback: autoDraw = False
128.3894 	EXP 	text_feedback: autoDraw = False
128.3894 	EXP 	fixationITI: image = 'images/coffee_mug.png'
128.3894 	EXP 	fixationITI: autoDraw = True
128.4737 	DATA 	Keypress: right
128.8235 	DATA 	Keypress: left
129.2900 	DATA 	Keypress: left
129.4558 	EXP 	fixationITI: autoDraw = False
129.4558 	EXP 	fixationITI: autoDraw = False
129.4558 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
129.4558 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
129.4558 	EXP 	target: text = 'health'
129.4558 	EXP 	cue: ori = 90.0
129.4558 	EXP 	fixationITI_continue: autoDraw = True
129.4558 	EXP 	cue: autoDraw = True
129.6561 	INFO 	Keyboard events cleared
129.6557 	EXP 	target: autoDraw = True
129.6557 	EXP 	cue: autoDraw = False
129.7507 	DATA 	Keypress: left
129.7558 	EXP 	fixationITI_continue: autoDraw = False
129.7558 	EXP 	target: autoDraw = False
129.7558 	EXP 	cue: autoDraw = False
129.7558 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
129.7558 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
129.7558 	EXP 	text_feedback: text = 'Incorrect.'
129.7558 	EXP 	fixationITI_continue_feedback: autoDraw = True
129.7558 	EXP 	text_feedback: autoDraw = True
130.7070 	DATA 	Keypress: right
130.7396 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'word': 'hate', 'color': 'blue', 'cueSide': 'right', 'cueOri': 90, 'targetX': -7, 'corrAns': 'left', 'valid': 0, 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
130.7559 	EXP 	fixationITI_continue_feedback: autoDraw = False
130.7559 	EXP 	text_feedback: autoDraw = False
130.7559 	EXP 	fixationITI_continue_feedback: autoDraw = False
130.7559 	EXP 	text_feedback: autoDraw = False
130.7559 	EXP 	fixationITI: image = 'images/coffee_mug.png'
130.7559 	EXP 	fixationITI: autoDraw = True
131.0069 	DATA 	Keypress: left
131.5897 	DATA 	Keypress: right
131.9725 	EXP 	fixationITI: autoDraw = False
131.9725 	EXP 	fixationITI: autoDraw = False
131.9725 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
131.9725 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
131.9725 	EXP 	target: height = 1.0000000000000004
131.9725 	EXP 	target: height = 1.0000000000000004
131.9725 	EXP 	target: height = 1.0000000000000004
131.9725 	EXP 	target: text = 'hate'
131.9725 	EXP 	cue: ori = 90.0
131.9725 	EXP 	fixationITI_continue: autoDraw = True
131.9725 	EXP 	cue: autoDraw = True
132.1725 	INFO 	Keyboard events cleared
132.1721 	EXP 	target: autoDraw = True
132.1721 	EXP 	cue: autoDraw = False
132.3003 	DATA 	Keypress: right
132.3055 	EXP 	fixationITI_continue: autoDraw = False
132.3055 	EXP 	target: autoDraw = False
132.3055 	EXP 	cue: autoDraw = False
132.3055 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
132.3055 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
132.3055 	EXP 	text_feedback: text = 'Incorrect.'
132.3055 	EXP 	fixationITI_continue_feedback: autoDraw = True
132.3055 	EXP 	text_feedback: autoDraw = True
132.6565 	DATA 	Keypress: left
133.0580 	DATA 	Keypress: left
133.2893 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'word': 'hate', 'color': 'black', 'cueSide': 'left', 'cueOri': -90, 'targetX': 7, 'corrAns': 'right', 'valid': 0, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
133.3053 	EXP 	fixationITI_continue_feedback: autoDraw = False
133.3053 	EXP 	text_feedback: autoDraw = False
133.3053 	EXP 	fixationITI_continue_feedback: autoDraw = False
133.3053 	EXP 	text_feedback: autoDraw = False
133.3053 	EXP 	fixationITI: image = 'images/coffee_mug.png'
133.3053 	EXP 	fixationITI: autoDraw = True
133.4397 	DATA 	Keypress: left
133.7228 	DATA 	Keypress: right
134.0229 	DATA 	Keypress: left
134.5055 	EXP 	fixationITI: autoDraw = False
134.5055 	EXP 	fixationITI: autoDraw = False
134.5055 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
134.5055 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
134.5055 	EXP 	target: text = 'hate'
134.5055 	EXP 	cue: ori = -90.0
134.5055 	EXP 	fixationITI_continue: autoDraw = True
134.5055 	EXP 	cue: autoDraw = True
